Episode,Total_Steps,Reward,Ep_Steps,Epsilon,Avg_Loss,Success
1,100,1.2297192416516665,100,0.97525,0.0,0
2,182,202.12167333228842,82,0.954955,0.0,1
3,282,5.74974523877338,100,0.930205,0.0,0
4,382,5.877803477110579,100,0.905455,0.0,0
5,416,199.8792039927647,34,0.8970400000000001,0.0,1
6,511,198.74898768096952,95,0.8735275,0.0,1
7,611,0.9926150924459806,100,0.8487775,0.0,0
8,660,199.37094098415184,49,0.83665,0.0,1
9,760,4.259143266729746,100,0.8119000000000001,0.0,0
10,860,1.3573304279694045,100,0.78715,0.0,0
11,960,-0.8331748894835332,100,0.7624,0.0,0
12,1024,199.45033726940605,64,0.74656,0.0,1
13,1124,3.79944574433342,100,0.72181,0.0,0
14,1224,2.033594947475937,100,0.69706,0.0,0
15,1280,202.71623193710715,56,0.6832,0.0,1
16,1380,2.3551808837909616,100,0.65845,0.0,0
17,1440,199.14893089912786,60,0.6436,0.0,1
18,1515,209.988098201398,75,0.6250375,198.67764542748532,1
19,1586,212.9455980251207,71,0.6074649999999999,219.79483359826492,1
20,1635,210.39984084591825,49,0.5953375000000001,223.84883547254972,1
21,1697,210.88574946937757,62,0.5799924999999999,222.38610521752028,1
22,1732,203.51956077143262,35,0.57133,228.84737431406975,1
23,1768,205.70955874793083,36,0.5624199999999999,228.5923413472871,1
24,1835,211.24946581220695,67,0.5458375,253.3375998622001,1
25,1851,201.7638708576344,16,0.5418775,229.29486862197518,1
26,1914,208.56498569853133,63,0.526285,222.74749501096824,1
27,1994,213.41641953526505,80,0.5064850000000001,238.79421456381678,1
28,2005,201.4021495266546,11,0.5037625000000001,219.6065527173606,1
29,2053,206.56828409581593,48,0.4918825,201.02147929308316,1
30,2103,208.34176265416116,50,0.4795075,217.33971171453595,1
31,2127,201.9187146415443,24,0.47356750000000003,199.6558946374183,1
32,2173,207.02266104846092,46,0.46218249999999994,246.25389367180026,1
33,2253,211.83347618399165,80,0.4423825,213.55115914419292,1
34,2312,207.5787757253046,59,0.42778000000000005,214.33675097573106,1
35,2375,211.00913467067176,63,0.41218750000000004,206.6065791484619,1
36,2415,205.55490221090565,40,0.4022875,230.16011673752217,1
37,2436,202.79451901046653,21,0.39709000000000005,230.6420702664625,1
38,2470,202.52788875928223,34,0.388675,183.6547010679017,1
39,2539,209.22183569498958,69,0.3715975,186.24522607935512,1
40,2610,210.91750632188285,71,0.35402500000000003,179.4955020801912,1
41,2669,208.33244967057615,59,0.33942249999999996,173.62188087416402,1
42,2732,210.01370709961185,63,0.32382999999999995,172.03551989651862,1
43,2772,207.95218348547,40,0.31393000000000004,189.31182357892393,1
44,2825,207.62075798809946,53,0.3008124999999999,153.74240367114544,1
45,2890,210.11774121548086,65,0.284725,154.4843062929236,1
46,2921,204.47404779040312,31,0.27705250000000003,143.25728621958726,1
47,2983,211.08646089485163,62,0.2617075,137.7938036452378,1
48,3048,208.55574041467997,65,0.24561999999999995,144.34300133230593,1
49,3105,211.37367522853592,57,0.2315125,128.5554045860966,1
50,3161,207.63348120875003,56,0.21765250000000003,132.00301538128406,1
51,3231,209.8208409742944,70,0.2003275,128.7188249900937,1
52,3331,10.359713464958915,100,0.17557750000000005,111.64563528120517,0
53,3390,211.1897527421363,59,0.16097499999999998,87.91535131948984,1
54,3409,202.54775466230998,19,0.15627250000000004,98.22489482203596,1
55,3483,209.41100816651897,74,0.13795749999999996,94.62734968678372,1
56,3558,212.21386310107587,75,0.11939500000000003,85.85384750306606,1
57,3586,201.70590193284215,28,0.11246500000000004,92.69704332681638,1
58,3618,205.55312986130326,32,0.104545,81.30696995323524,1
59,3664,206.84707540793312,46,0.09316000000000002,80.5044090780227,1
60,3734,212.5640145918861,70,0.07583499999999999,72.53606844352824,1
61,3800,209.09316636621315,66,0.0595,69.6716243272478,1
62,3851,202.8064364922799,51,0.046877500000000016,74.13790963444055,1
63,3865,201.79951403546664,14,0.043412499999999965,61.15285548940301,1
64,3913,203.47840505447894,48,0.031532500000000074,62.52348782029003,1
65,3968,208.95887703620198,55,0.017920000000000047,65.43219421939416,1
66,4022,205.57574717698725,54,0.010000000000000009,60.143650623797264,1
67,4065,208.5059791937069,43,0.010000000000000009,65.02502591994613,1
68,4140,210.44230520348867,75,0.010000000000000009,56.33711684534947,1
69,4167,201.80657951369307,27,0.010000000000000009,58.039426456447,1
70,4195,204.0489751892675,28,0.010000000000000009,57.4864914683359,1
71,4261,209.95635551187024,66,0.010000000000000009,59.552197038450025,1
72,4332,213.12247080938477,71,0.010000000000000009,49.361466557102304,1
73,4392,205.92676616620216,60,0.010000000000000009,51.04971855618059,1
74,4459,209.8607799312319,67,0.010000000000000009,51.615456665296165,1
75,4511,208.68036767982073,52,0.010000000000000009,46.31790995454559,1
76,4537,202.3232860857965,26,0.010000000000000009,50.36556068177406,1
77,4575,202.17578727378543,38,0.010000000000000009,39.91739830629606,1
78,4640,208.9563798243817,65,0.010000000000000009,52.86553700623604,1
79,4656,201.92350384371323,16,0.010000000000000009,50.318048503715545,1
80,4703,204.86775840371513,47,0.010000000000000009,49.32278838183017,1
81,4745,205.10654829801,42,0.010000000000000009,44.47686783100168,1
82,4809,209.1830372219717,64,0.010000000000000009,46.1082070376724,1
83,4856,206.8537304439244,47,0.010000000000000009,42.88234539298301,1
84,4882,202.9082962129676,26,0.010000000000000009,46.4688218978162,1
85,4947,209.17661606997902,65,0.010000000000000009,43.777599196594494,1
86,4967,204.23873794920254,20,0.010000000000000009,42.38862878121436,1
87,5023,202.86458276561268,56,0.010000000000000009,40.3458066456286,1
88,5089,202.99278290900304,66,0.010000000000000009,40.16134071135611,1
89,5124,202.26012027242928,35,0.010000000000000009,38.142285536442486,1
90,5201,199.5677145975345,77,0.010000000000000009,42.495338061800254,1
91,5301,-0.47376190470684576,100,0.010000000000000009,39.041569290161135,0
92,5377,-143.77072245403573,76,0.010000000000000009,38.24423237890005,0
93,5477,-1.6064476041902434,100,0.010000000000000009,63.728431901857256,0
94,5551,-156.00166163792682,74,0.010000000000000009,60.62071306208098,0
95,5631,-156.14827213410732,80,0.010000000000000009,63.070850387960675,0
96,5654,205.76717002691424,23,0.010000000000000009,89.10672783916411,1
97,5709,210.51405399442996,55,0.010000000000000009,63.03783376298168,1
98,5788,-172.85492811947245,79,0.010000000000000009,64.21880933359454,0
99,5852,-163.60830704748483,64,0.010000000000000009,94.26521470560692,0
100,5949,-166.8007496319739,97,0.010000000000000009,90.92452143716443,0
101,6049,-4.384803550500933,100,0.010000000000000009,81.34200580090284,0
102,6109,212.463159496358,60,0.010000000000000009,68.14840558593473,1
103,6149,203.61814057839018,40,0.010000000000000009,91.17291094474494,1
104,6201,205.33784962277278,52,0.010000000000000009,68.55707802537542,1
105,6214,202.74761103312576,13,0.010000000000000009,71.23238973663403,1
106,6292,210.48264764006538,78,0.010000000000000009,67.36810969255673,1
107,6352,209.7267464934195,60,0.010000000000000009,73.0882941176494,1
108,6386,207.93498235614723,34,0.010000000000000009,46.199532631127276,1
109,6409,202.31484387771604,23,0.010000000000000009,56.297357388164684,1
110,6465,207.16834253597136,56,0.010000000000000009,50.99371574792479,1
111,6496,205.7761344452509,31,0.010000000000000009,67.64290601351568,1
112,6541,209.00440409476954,45,0.010000000000000009,48.30148957173029,1
113,6579,207.7494952681513,38,0.010000000000000009,45.865811204439716,1
114,6625,208.31285452923194,46,0.010000000000000009,62.84804291504881,1
115,6669,206.79298454690948,44,0.010000000000000009,50.6289287453348,1
116,6720,212.5031237583975,51,0.010000000000000009,39.12913311930264,1
117,6774,210.88158732772746,54,0.010000000000000009,40.65136400168693,1
118,6823,204.29618821945212,49,0.010000000000000009,39.74880591034889,1
119,6883,211.94520305644843,60,0.010000000000000009,42.40510457456112,1
120,6927,207.22876410957156,44,0.010000000000000009,36.724883402613074,1
121,6975,207.9990470327616,48,0.010000000000000009,41.31429454901566,1
122,7042,210.69640970009053,67,0.010000000000000009,38.317600626109254,1
123,7074,205.7126625669364,32,0.010000000000000009,39.16741078207269,1
124,7113,206.68154748270638,39,0.010000000000000009,35.75767111931092,1
125,7153,203.95501938945645,40,0.010000000000000009,29.008120023831726,1
126,7234,213.73604770369826,81,0.010000000000000009,29.83192635870274,1
127,7272,206.19539629888465,38,0.010000000000000009,36.822699053899235,1
128,7317,207.62643967001873,45,0.010000000000000009,25.885205327802232,1
129,7361,205.00788385968954,44,0.010000000000000009,25.144966442137957,1
130,7392,204.95371639050447,31,0.010000000000000009,36.98127492156721,1
131,7465,205.24116056658917,73,0.010000000000000009,34.48517283511488,1
132,7506,205.07669809868838,41,0.010000000000000009,26.477636948227882,1
133,7569,210.89983882405463,63,0.010000000000000009,26.57014335443576,1
134,7626,207.6269184917629,57,0.010000000000000009,25.925749196818,1
135,7677,207.34710829135835,51,0.010000000000000009,25.750275228537767,1
136,7701,203.17968348240626,24,0.010000000000000009,25.027274429177243,1
137,7765,208.49430271870793,64,0.010000000000000009,22.440386961679906,1
138,7779,202.65047117634617,14,0.010000000000000009,32.67305490268128,1
139,7839,204.59488495684818,60,0.010000000000000009,24.97616540094217,1
140,7893,207.50081469974566,54,0.010000000000000009,24.901184820466572,1
141,7956,209.4236008943061,63,0.010000000000000009,29.12100566237692,1
142,8011,208.50340838232233,55,0.010000000000000009,26.007679258964277,1
143,8056,204.22950369220004,45,0.010000000000000009,25.99390570488241,1
144,8131,211.0674046394191,75,0.010000000000000009,25.145382606983183,1
145,8196,208.13735278492328,65,0.010000000000000009,24.015499134934867,1
146,8219,202.8328631286054,23,0.010000000000000009,26.12027443945408,1
147,8254,207.43109321088895,35,0.010000000000000009,29.417545722637858,1
148,8310,208.5156472976473,56,0.010000000000000009,21.375705954219615,1
149,8331,201.4265479690855,21,0.010000000000000009,18.318244425313814,1
150,8378,209.04678133058556,47,0.010000000000000009,22.99276451734786,1
151,8447,210.8870275346025,69,0.010000000000000009,25.96283140346624,1
152,8514,210.02173444876092,67,0.010000000000000009,25.918228787272724,1
153,8584,210.50225108758238,70,0.010000000000000009,13.381339157266277,1
154,8618,203.7854515895159,34,0.010000000000000009,28.600522449787924,1
155,8679,207.09960696525226,61,0.010000000000000009,26.73709814714604,1
156,8759,210.48901394561017,80,0.010000000000000009,25.449760497920217,1
157,8833,210.24570664011964,74,0.010000000000000009,24.414426185794778,1
158,8887,207.38026662838706,54,0.010000000000000009,20.96237617951852,1
159,8926,206.62616254318982,39,0.010000000000000009,17.195682141643303,1
160,8965,204.87894777081559,39,0.010000000000000009,15.593011103761501,1
161,9025,210.03189845566973,60,0.010000000000000009,21.517369358986617,1
162,9094,210.06160739396532,69,0.010000000000000009,17.33482120067313,1
163,9133,204.34475981172548,39,0.010000000000000009,27.056202488449905,1
164,9206,205.56853029146868,73,0.010000000000000009,24.308357330626006,1
165,9242,204.13434898159065,36,0.010000000000000009,23.81631171786123,1
166,9301,211.13928864776074,59,0.010000000000000009,21.03508012350333,1
167,9348,204.781556650964,47,0.010000000000000009,16.16928424828864,1
168,9387,205.03269772566028,39,0.010000000000000009,9.045915228434097,1
169,9429,205.02877221639477,42,0.010000000000000009,18.25459082389162,1
170,9497,205.4526944665821,68,0.010000000000000009,26.837161929730108,1
171,9530,200.20036948684654,33,0.010000000000000009,22.855907556685533,1
172,9609,210.34396371605945,79,0.010000000000000009,17.53344107711617,1
173,9641,200.735803836863,32,0.010000000000000009,14.273258153349161,1
174,9706,208.80985640402338,65,0.010000000000000009,18.83911983187382,1
175,9766,207.69612901888812,60,0.010000000000000009,26.12631556019187,1
176,9794,203.83386893498735,28,0.010000000000000009,23.53429184268628,1
177,9826,201.223947242331,32,0.010000000000000009,19.884933630004525,1
178,9866,205.42312017025267,40,0.010000000000000009,22.44080112297088,1
179,9926,203.91258111138643,60,0.010000000000000009,26.42944561938445,1
180,9981,203.2491686861466,55,0.010000000000000009,25.95671336352825,1
181,10037,206.8541548633814,56,0.010000000000000009,12.648512128740549,1
182,10099,202.21162908843317,62,0.010000000000000009,16.544618390740887,1
183,10169,208.33198793791556,70,0.010000000000000009,27.862936671078206,1
184,10203,202.2153703691354,34,0.010000000000000009,28.66005650820101,1
185,10241,201.20684686735154,38,0.010000000000000009,16.369507002595224,1
186,10311,209.28864198562843,70,0.010000000000000009,13.975817394895213,1
187,10380,207.62772806809795,69,0.010000000000000009,28.93913961018341,1
188,10425,206.2952741532197,45,0.010000000000000009,14.378018597099516,1
189,10449,200.80440707182387,24,0.010000000000000009,10.77853976128002,1
190,10513,202.291462057113,64,0.010000000000000009,26.73113270988688,1
191,10577,208.66733970452708,64,0.010000000000000009,18.831466266186908,1
192,10653,207.52906278160734,76,0.010000000000000009,21.057482007498805,1
193,10737,213.64892751893103,84,0.010000000000000009,25.849901737024386,1
194,10809,209.53376392552315,72,0.010000000000000009,17.25290367462569,1
195,10877,210.19904483898532,68,0.010000000000000009,16.691118094193584,1
196,10945,207.8761784546553,68,0.010000000000000009,20.513436651405165,1
197,10991,206.5390281361265,46,0.010000000000000009,15.527546841165293,1
198,11050,207.72204793599767,59,0.010000000000000009,19.46248433145426,1
199,11073,202.47786783866542,23,0.010000000000000009,28.588593313875407,1
200,11142,205.34132072730716,69,0.010000000000000009,25.44243388072304,1
201,11174,204.8171161025188,32,0.010000000000000009,18.121065548621118,1
202,11199,202.81245912542772,25,0.010000000000000009,19.401714656949043,1
203,11262,207.98551848986844,63,0.010000000000000009,19.77640184168778,1
204,11291,206.1799372910268,29,0.010000000000000009,27.514305817669836,1
205,11343,208.5247288798695,52,0.010000000000000009,22.04021815296549,1
206,11398,204.964423885627,55,0.010000000000000009,13.581403290412643,1
207,11474,213.52073251810435,76,0.010000000000000009,20.180866171262767,1
208,11504,202.90937177210205,30,0.010000000000000009,15.675611080725988,1
209,11603,204.39919446719557,99,0.010000000000000009,15.755637725796362,1
210,11672,210.3737833104483,69,0.010000000000000009,16.843736285100814,1
211,11735,208.90792270459838,63,0.010000000000000009,24.53123368748597,1
212,11760,201.78940131248248,25,0.010000000000000009,21.43808122873306,1
213,11840,207.22700472485428,80,0.010000000000000009,19.67494428008795,1
214,11907,209.92046070759926,67,0.010000000000000009,18.04168642590295,1
215,11971,210.3109817524696,64,0.010000000000000009,12.645757327787578,1
216,12056,205.66948109086863,85,0.010000000000000009,14.947818350266008,1
217,12120,203.69875389967783,64,0.010000000000000009,17.446356069063768,1
218,12180,207.04295734502918,60,0.010000000000000009,23.141157039503256,1
219,12242,210.80685811045421,62,0.010000000000000009,20.45458828057012,1
220,12298,210.63911080543232,56,0.010000000000000009,22.053996673918196,1
221,12336,201.9889835119985,38,0.010000000000000009,29.038747122413234,1
222,12367,201.52344752413148,31,0.010000000000000009,11.350375888809081,1
223,12415,203.5243559540208,48,0.010000000000000009,17.374619893729687,1
224,12444,203.83549033752283,29,0.010000000000000009,17.840924841062776,1
225,12485,205.3345158482709,41,0.010000000000000009,20.920224244638188,1
226,12501,201.9240158368572,16,0.010000000000000009,51.586549452506006,1
227,12549,207.7050716001242,48,0.010000000000000009,25.8548502009362,1
228,12580,199.93071035824926,31,0.010000000000000009,14.015318870544434,1
229,12616,202.73544424064542,36,0.010000000000000009,24.090735492606957,1
230,12680,210.67964747701862,64,0.010000000000000009,20.953430674271658,1
231,12722,206.39972828373652,42,0.010000000000000009,20.230346021020697,1
232,12770,205.70965808766587,48,0.010000000000000009,16.76827797945589,1
233,12806,202.97306571370953,36,0.010000000000000009,19.432845072613823,1
234,12849,204.93104780927123,43,0.010000000000000009,13.481305846294692,1
235,12878,201.64121836959603,29,0.010000000000000009,23.07332742573886,1
236,12933,209.22734501177487,55,0.010000000000000009,20.094716546210375,1
237,13011,210.87433394116297,78,0.010000000000000009,18.778206566778515,1
238,13066,207.41632027598015,55,0.010000000000000009,16.437293524904685,1
239,13118,205.88093049480534,52,0.010000000000000009,10.766711045343142,1
240,13206,211.2167956031969,88,0.010000000000000009,19.363614056598056,1
241,13272,208.79801955132913,66,0.010000000000000009,20.624966847625647,1
242,13341,204.56068577855325,69,0.010000000000000009,18.172813848848794,1
243,13408,204.70534336059833,67,0.010000000000000009,22.199449301099598,1
244,13450,209.75903831565554,42,0.010000000000000009,10.531609856656619,1
245,13476,202.61995617544625,26,0.010000000000000009,7.0281563596083565,1
246,13522,204.95998972154752,46,0.010000000000000009,19.182235526973788,1
247,13584,208.25823085807602,62,0.010000000000000009,10.071441373277095,1
248,13667,204.63554995341505,83,0.010000000000000009,19.087133110018378,1
249,13706,203.05011809454052,39,0.010000000000000009,24.517870004360493,1
250,13766,207.744095083736,60,0.010000000000000009,17.191553066670895,1
251,13837,204.7263180786618,71,0.010000000000000009,12.39608778877997,1
252,13922,211.0769104978809,85,0.010000000000000009,17.261802035570145,1
253,13955,201.07792946599903,33,0.010000000000000009,18.36752632937648,1
254,13991,202.51003325268283,36,0.010000000000000009,8.412133117516836,1
255,14046,205.88023318317397,55,0.010000000000000009,25.000458319349722,1
