Episode,Total_Steps,Reward,Ep_Steps,Epsilon,Avg_Loss,Success
256,14076,200.06844510439285,30,0.010000000000000009,15.545416491230329,1
257,14152,210.1878959253481,76,0.010000000000000009,13.545675622397347,1
258,14223,210.42329778821187,71,0.010000000000000009,16.42052611162965,1
259,14255,203.327782039872,32,0.010000000000000009,17.12247974378988,1
260,14344,208.7913111769799,89,0.010000000000000009,12.83550873633181,1
261,14432,205.79828882827937,88,0.010000000000000009,20.01187568886036,1
262,14464,201.7516065456689,32,0.010000000000000009,15.178376880474389,1
263,14491,205.9217088284387,27,0.010000000000000009,12.77164295481311,1
264,14520,202.10308000609504,29,0.010000000000000009,7.084454537465654,1
265,14594,207.4260564273323,74,0.010000000000000009,17.534997223800904,1
266,14669,208.08079041199173,75,0.010000000000000009,18.76065892746051,1
267,14714,209.59961456322657,45,0.010000000000000009,16.08914942012893,1
268,14797,213.42659276122737,83,0.010000000000000009,13.827103331864599,1
269,14854,201.7122532841259,57,0.010000000000000009,10.147795831817284,1
270,14897,202.65148642786602,43,0.010000000000000009,13.84836914269037,1
271,14977,208.81695677123653,80,0.010000000000000009,18.33891086280346,1
272,15053,206.61192176567596,76,0.010000000000000009,15.592066636799197,1
273,15109,203.65529831804386,56,0.010000000000000009,11.356331472152046,1
274,15159,203.91134735044218,50,0.010000000000000009,13.118673875033856,1
275,15199,205.00620530464056,40,0.010000000000000009,19.88833948113024,1
276,15247,203.22953497482598,48,0.010000000000000009,14.38891688020279,1
277,15293,204.8903501340123,46,0.010000000000000009,8.002162632410942,1
278,15327,202.7574226669057,34,0.010000000000000009,18.908929906128083,1
279,15411,205.39937156099475,84,0.010000000000000009,13.907124234097344,1
280,15508,207.8430303523892,97,0.010000000000000009,12.478630062845564,1
281,15543,201.79063831314954,35,0.010000000000000009,12.642954375914165,1
282,15617,208.24678101386402,74,0.010000000000000009,9.285877832790485,1
283,15698,211.3891929407179,81,0.010000000000000009,7.012210444351773,1
284,15749,208.0340470771983,51,0.010000000000000009,11.922789707633795,1
285,15799,203.86878572751957,50,0.010000000000000009,7.380168227702379,1
286,15826,203.97312745871162,27,0.010000000000000009,4.640697446962197,1
287,15872,207.0173026038176,46,0.010000000000000009,6.427213302125102,1
288,15943,210.89183400446205,71,0.010000000000000009,7.684535549350188,1
289,15983,201.1963105488816,40,0.010000000000000009,3.933176344074309,1
290,16062,206.52761403763182,79,0.010000000000000009,4.0597840086380135,1
291,16124,208.5548444077947,62,0.010000000000000009,3.8583426309689397,1
292,16164,206.64495736593463,40,0.010000000000000009,4.191143599897623,1
293,16246,207.64753772807958,82,0.010000000000000009,3.6883279668485245,1
294,16289,210.27872528563626,43,0.010000000000000009,3.5859049399231755,1
295,16363,209.39525041341653,74,0.010000000000000009,3.6399533469733356,1
296,16428,211.35066452654945,65,0.010000000000000009,3.838916210944836,1
297,16511,208.51335146618572,83,0.010000000000000009,3.745010162692472,1
298,16584,206.41294673243712,73,0.010000000000000009,3.4707124919107515,1
299,16610,203.38907443623378,26,0.010000000000000009,3.7946333716122003,1
300,16669,208.6659538206411,59,0.010000000000000009,3.6009467801047585,1
301,16731,204.09798876684943,62,0.010000000000000009,3.638067828851842,1
302,16794,210.45064186506917,63,0.010000000000000009,3.636952215598689,1
303,16824,207.1481765891771,30,0.010000000000000009,3.4188968680799006,1
304,16901,207.02618474746708,77,0.010000000000000009,3.651023249782912,1
305,16921,202.16162420938332,20,0.010000000000000009,4.085880797728896,1
306,16977,208.8675756696016,56,0.010000000000000009,3.9289891604068026,1
307,17022,205.14274036430658,45,0.010000000000000009,3.6893378545840583,1
308,17104,209.80494647694562,82,0.010000000000000009,3.4180542006180055,1
309,17133,201.58116249296083,29,0.010000000000000009,3.2544360492250015,1
310,17168,200.4413589901323,35,0.010000000000000009,3.4390224778226446,1
311,17212,205.05230435750502,44,0.010000000000000009,3.6758405046368186,1
312,17245,204.6692446027884,33,0.010000000000000009,3.4643640926841535,1
313,17278,203.8647018509175,33,0.010000000000000009,3.3214345838535917,1
314,17323,207.29926850408063,45,0.010000000000000009,3.4096545858515634,1
315,17367,207.97106144623694,44,0.010000000000000009,3.3838328739458863,1
316,17443,207.41568813163852,76,0.010000000000000009,3.383146892791908,1
317,17534,212.21375313841835,91,0.010000000000000009,3.320116093689269,1
318,17574,204.79908100188857,40,0.010000000000000009,3.7067147267982365,1
319,17612,205.0084114321174,38,0.010000000000000009,3.7337198924077186,1
320,17706,204.13701827054197,94,0.010000000000000009,3.4597963444650808,1
321,17773,209.34905187978575,67,0.010000000000000009,3.577419284786751,1
322,17833,209.20310270588428,60,0.010000000000000009,3.450757484572629,1
323,17889,204.11505809188375,56,0.010000000000000009,3.556171070717807,1
324,17911,204.0162445800056,22,0.010000000000000009,3.823171362958171,1
325,17987,212.32879706617902,76,0.010000000000000009,3.677720227131718,1
326,18050,209.9452058853387,63,0.010000000000000009,3.5801936661203704,1
327,18148,204.51118659473627,98,0.010000000000000009,3.4088719417626154,1
328,18219,202.34768459385245,71,0.010000000000000009,3.284689818154758,1
329,18311,212.280510705667,92,0.010000000000000009,3.1828439525612024,1
330,18374,203.2532187178984,63,0.010000000000000009,3.424693888437653,1
331,18417,207.51833860849172,43,0.010000000000000009,3.4322031950361507,1
332,18481,209.6598707596138,64,0.010000000000000009,3.2272930197650567,1
333,18572,205.24518401344918,91,0.010000000000000009,3.254571749368212,1
334,18620,206.13855742504273,48,0.010000000000000009,3.242333360326787,1
335,18666,201.32452755127255,46,0.010000000000000009,3.0993595785744814,1
336,18734,205.08899477785133,68,0.010000000000000009,3.1524396904689422,1
337,18811,211.39031094090384,77,0.010000000000000009,3.0938576660179473,1
338,18858,205.88168897709502,47,0.010000000000000009,3.485914986342826,1
339,18898,207.67543269458284,40,0.010000000000000009,3.5514966409653423,1
340,18982,206.15461851093127,84,0.010000000000000009,3.384852146020248,1
341,19061,211.44388602257996,79,0.010000000000000009,3.375066971146985,1
342,19111,211.3547875807673,50,0.010000000000000009,3.481481729000807,1
343,19184,203.8547733537721,73,0.010000000000000009,3.7505563617977375,1
344,19224,205.61012780018532,40,0.010000000000000009,3.7597679561935364,1
345,19308,207.64633911721643,84,0.010000000000000009,3.843968027936561,1
346,19371,208.70813799520084,63,0.010000000000000009,4.022350928376591,1
347,19442,204.9057621506111,71,0.010000000000000009,3.8838081263320547,1
348,19509,208.95923413166986,67,0.010000000000000009,4.023180754271461,1
349,19601,208.43823219484693,92,0.010000000000000009,3.8437871389981844,1
350,19633,204.89989948445833,32,0.010000000000000009,4.173726265318692,1
351,19672,205.61270832040518,39,0.010000000000000009,3.743756383848496,1
352,19747,207.31266261438256,75,0.010000000000000009,4.04445481578509,1
353,19804,209.02034424000922,57,0.010000000000000009,3.805118093365117,1
354,19854,206.74240051700093,50,0.010000000000000009,3.7076111758500336,1
355,19889,200.36308907444942,35,0.010000000000000009,4.042952837156398,1
356,19923,203.73474190021133,34,0.010000000000000009,4.340716749648838,1
357,19952,204.67904722354365,29,0.010000000000000009,3.3591395675622184,1
358,20004,207.3029138215599,52,0.010000000000000009,3.54965947353496,1
359,20053,206.1535401342536,49,0.010000000000000009,3.3625546233082306,1
360,20131,205.71422439832358,78,0.010000000000000009,3.336696138748756,1
361,20207,212.28840431744112,76,0.010000000000000009,3.2946477370140586,1
362,20248,205.7958006126875,41,0.010000000000000009,3.437096532797668,1
363,20303,213.1125663288166,55,0.010000000000000009,3.5153349302031778,1
364,20335,204.40236174372558,32,0.010000000000000009,3.3271687797969207,1
365,20413,214.9246521589286,78,0.010000000000000009,3.511909340818723,1
366,20463,205.44723038549037,50,0.010000000000000009,3.1552986443042754,1
367,20509,203.13523723782794,46,0.010000000000000009,3.1990783325517955,1
368,20560,211.9503614051108,51,0.010000000000000009,3.1436321058986234,1
369,20596,204.28567753462067,36,0.010000000000000009,3.4926619791529245,1
370,20647,208.77387051349052,51,0.010000000000000009,3.0071351519402336,1
371,20708,209.84759660548167,61,0.010000000000000009,2.9788539720485443,1
372,20743,207.4662046447094,35,0.010000000000000009,3.200500729147877,1
373,20802,208.6982332469208,59,0.010000000000000009,3.3735258180206107,1
374,20846,204.09898692502412,44,0.010000000000000009,2.9307513377544554,1
375,20897,210.95846979094196,51,0.010000000000000009,2.842603680257704,1
376,20963,207.392342313492,66,0.010000000000000009,3.1419209396523056,1
377,21028,204.36826840731592,65,0.010000000000000009,3.062628444341513,1
378,21119,207.37541213024778,91,0.010000000000000009,3.16852896681035,1
379,21153,208.32521684960707,34,0.010000000000000009,3.369109918418176,1
380,21187,204.0938208663304,34,0.010000000000000009,3.240745889899485,1
381,21268,214.41344476670778,81,0.010000000000000009,3.1950843203122967,1
382,21306,208.7003959592893,38,0.010000000000000009,3.2154225429618046,1
383,21342,202.44588575678705,36,0.010000000000000009,3.3929083560489945,1
384,21388,206.0246325761225,46,0.010000000000000009,3.1708747575302487,1
385,21428,209.9615103819634,40,0.010000000000000009,3.0679285790771247,1
386,21489,208.44032836749915,61,0.010000000000000009,3.0125338157913726,1
387,21525,205.40018978814817,36,0.010000000000000009,2.63930348193066,1
388,21588,207.8082218150346,63,0.010000000000000009,2.7512246563675857,1
389,21659,210.77477788170953,71,0.010000000000000009,2.7287408656532497,1
390,21706,202.76949911235084,47,0.010000000000000009,2.8053019502537047,1
391,21745,206.60458345541238,39,0.010000000000000009,2.8180804329995928,1
392,21802,207.8736093504458,57,0.010000000000000009,2.885077872689356,1
393,21853,209.0009907371284,51,0.010000000000000009,2.909216796723651,1
394,21898,204.27712429490012,45,0.010000000000000009,3.088357681615485,1
395,21974,208.83348715082195,76,0.010000000000000009,2.848931109728782,1
396,22065,210.06322724813776,91,0.010000000000000009,2.668079544882198,1
397,22090,204.43650913945288,25,0.010000000000000009,3.192924884110689,1
398,22134,207.1355815289848,44,0.010000000000000009,2.8651837467808616,1
399,22210,208.88560086870703,76,0.010000000000000009,2.5564391344393553,1
400,22309,213.04367967193127,99,0.010000000000000009,2.6638858457556878,1
401,22360,207.1403075318207,51,0.010000000000000009,2.7488303497871933,1
402,22458,207.06218128148797,98,0.010000000000000009,2.807167570809929,1
403,22531,207.9064447418346,73,0.010000000000000009,2.6709639641826284,1
404,22545,202.82061266294218,14,0.010000000000000009,2.5315492805093527,1
405,22603,208.19391698686428,58,0.010000000000000009,2.661683762060671,1
406,22673,205.45236437655657,70,0.010000000000000009,2.5781694320163555,1
407,22722,206.81824172863224,49,0.010000000000000009,2.5830908061898485,1
408,22799,210.03803615638896,77,0.010000000000000009,2.513625983245574,1
409,22863,210.55814365740844,64,0.010000000000000009,2.6512568983016536,1
410,22880,201.6081170990277,17,0.010000000000000009,2.801362533341436,1
411,22931,207.37224624757536,51,0.010000000000000009,2.672820113014941,1
412,23022,208.56886991945728,91,0.010000000000000009,2.911953270844706,1
413,23084,209.7772046023712,62,0.010000000000000009,2.878699111241487,1
414,23152,205.22946448410653,68,0.010000000000000009,2.838355634964126,1
415,23208,209.01527898777053,56,0.010000000000000009,2.8385624887554775,1
416,23305,205.81891999126483,97,0.010000000000000009,2.4912934011789325,1
417,23344,204.998280463784,39,0.010000000000000009,2.6425826413891254,1
418,23405,201.2361471234271,61,0.010000000000000009,2.599730716865571,1
419,23487,212.09325375293446,82,0.010000000000000009,2.7518457621335983,1
420,23513,201.26244057911168,26,0.010000000000000009,2.657306837061277,1
421,23580,206.43838193688646,67,0.010000000000000009,2.446424766374168,1
422,23654,206.26200714311238,74,0.010000000000000009,2.4104607494900354,1
423,23721,200.8946672531625,67,0.010000000000000009,2.6094392070463344,1
424,23780,209.20403695476938,59,0.010000000000000009,2.80539727394106,1
425,23822,205.0755238583276,42,0.010000000000000009,2.901052012063918,1
426,23880,207.64138209784164,58,0.010000000000000009,2.649389120461098,1
427,23936,208.231892062566,56,0.010000000000000009,2.6472918180349683,1
428,23990,212.16195009366885,54,0.010000000000000009,2.715018412443223,1
429,24063,206.9815263155525,73,0.010000000000000009,2.495501748503071,1
430,24095,203.63344527691996,32,0.010000000000000009,2.53548759536352,1
431,24155,209.84811829716094,60,0.010000000000000009,2.5014952482034762,1
432,24230,210.88021207709608,75,0.010000000000000009,2.4590324324866137,1
433,24300,206.75002262289877,70,0.010000000000000009,2.578414776389088,1
434,24341,206.08699813787945,41,0.010000000000000009,2.4098159577243212,1
435,24389,206.4459958915112,48,0.010000000000000009,2.4107186202115067,1
436,24437,207.99079244963727,48,0.010000000000000009,2.384117939742282,1
437,24505,208.94537273748347,68,0.010000000000000009,2.593090357587618,1
438,24587,202.60010385224828,82,0.010000000000000009,2.556818907853307,1
439,24627,208.75890591711251,40,0.010000000000000009,2.5165455022826793,1
440,24694,209.68693767221075,67,0.010000000000000009,2.474396722029839,1
441,24720,201.32889862815418,26,0.010000000000000009,2.54777576143925,1
442,24810,208.7398420063945,90,0.010000000000000009,2.403353416216042,1
443,24883,211.12891536878243,73,0.010000000000000009,2.368684894571157,1
444,24930,204.58447986823225,47,0.010000000000000009,2.4475334505451487,1
445,25002,209.10278870765677,72,0.010000000000000009,2.3198182567850583,1
446,25064,207.61180456142287,62,0.010000000000000009,2.366048212553705,1
447,25130,210.44882709017057,66,0.010000000000000009,2.220102899679632,1
448,25151,202.84997302523695,21,0.010000000000000009,2.534489357400508,1
449,25188,204.3213310519832,37,0.010000000000000009,2.6551999174863905,1
450,25266,210.79364203212486,78,0.010000000000000009,2.4928889335730138,1
451,25313,205.6277070112794,47,0.010000000000000009,2.3722959423952914,1
452,25395,204.84533080982317,82,0.010000000000000009,2.314521044083848,1
453,25458,208.8641178871095,63,0.010000000000000009,2.4415837149061854,1
454,25515,210.11294607965277,57,0.010000000000000009,2.2733540648038972,1
455,25547,206.02251007763144,32,0.010000000000000009,2.285859358147718,1
456,25626,208.39799458084056,79,0.010000000000000009,2.251117904305081,1
457,25693,213.17594605038263,67,0.010000000000000009,2.3033977588777668,1
458,25752,208.9971096301188,59,0.010000000000000009,2.3349786892659585,1
459,25805,208.2073898906366,53,0.010000000000000009,2.2715443521738052,1
460,25848,210.25822544131805,43,0.010000000000000009,1.9328026052477747,1
461,25910,207.88356762277354,62,0.010000000000000009,2.0309194854550783,1
462,25980,210.19333919932404,70,0.010000000000000009,1.9966668804841383,1
463,26039,201.2285419745517,59,0.010000000000000009,2.036120025851464,1
464,26111,209.55555612705714,72,0.010000000000000009,2.007358430755428,1
465,26211,11.026050327402723,100,0.010000000000000009,2.1297079632245004,0
466,26250,204.07604152957742,39,0.010000000000000009,2.280027955149611,1
467,26291,205.1286417010269,41,0.010000000000000009,2.0696990031112983,1
468,26320,204.01657415740587,29,0.010000000000000009,2.246216270944168,1
469,26420,8.292795343003325,100,0.010000000000000009,2.2428898718208075,0
470,26490,205.48470199311438,70,0.010000000000000009,2.324489830727024,1
471,26531,202.48449598586822,41,0.010000000000000009,2.5024439757916985,1
472,26596,208.56688563566206,65,0.010000000000000009,2.427410294058231,1
473,26623,203.3231807345227,27,0.010000000000000009,2.445539830735436,1
474,26659,203.96702608030887,36,0.010000000000000009,2.364708458073437,1
475,26749,213.31124149022972,90,0.010000000000000009,2.3271258286717864,1
476,26785,204.93510360230815,36,0.010000000000000009,2.163112274991969,1
477,26867,210.3216815959097,82,0.010000000000000009,2.524306445950415,1
478,26967,7.7931816607688535,100,0.010000000000000009,2.6760609312541783,0
479,27028,208.1247022790352,61,0.010000000000000009,2.714755804140548,1
480,27065,205.93939801467272,37,0.010000000000000009,2.6323677709175124,1
481,27136,210.9785264801699,71,0.010000000000000009,2.816112738365019,1
482,27206,209.39076836919955,70,0.010000000000000009,2.713721975098763,1
483,27255,205.9635482257115,49,0.010000000000000009,2.5960409467165566,1
484,27281,202.7176156540145,26,0.010000000000000009,2.578269457587829,1
485,27329,204.03216986065658,48,0.010000000000000009,2.839719033179184,1
486,27380,207.56187045267748,51,0.010000000000000009,2.629299073096584,1
487,27404,201.6968500911435,24,0.010000000000000009,2.9785134855192155,1
488,27453,206.598467824671,49,0.010000000000000009,2.852177077524212,1
489,27505,206.9192423375541,52,0.010000000000000009,2.8139663834411364,1
490,27560,208.50143758310992,55,0.010000000000000009,2.8778477013111115,1
491,27660,7.958246439946539,100,0.010000000000000009,2.707825216911733,0
492,27738,208.97828859580753,78,0.010000000000000009,2.663530653891846,1
493,27796,205.69603245604827,58,0.010000000000000009,2.627458467726307,1
494,27866,210.9265100271654,70,0.010000000000000009,2.368026757559606,1
495,27901,203.54706855793714,35,0.010000000000000009,2.3914942683918134,1
496,27992,201.74546958801182,91,0.010000000000000009,2.35801083827903,1
497,28049,207.38238641323898,57,0.010000000000000009,2.262313665299301,1
498,28113,208.6914213570117,64,0.010000000000000009,2.4317257351940498,1
499,28196,209.2370267023167,83,0.010000000000000009,2.2853023233902023,1
500,28269,211.91981899130843,73,0.010000000000000009,2.270491803013911,1
